seccode;overnight;tom;spot
DE000A0PM5F0;-18.461.795;4.685.838;-18.524.465
DE000A11QTD2;5.373.855;45.100;-6.997.198
DE000A11QTF7;-381.369;10.221.516;16.185.020
DE000A11QTK7;419.580;1.223.879;-18.569.285
DE000A168Y22;-4.859.926;-5.955.943;-8.348.010
DE000A168Y48;13.676.402;-3.134.474;-10.498.581
DE000A168Y55;10.283.395;15.769.593;14.843.806
DE000A1R0709;12.920.417;13.998.903;2.571.488
DE000A1R07S9;-5.518.705;-15.882.692;4.221.802
DE000A254PM6;-1.476.504;5.340.317;-13.738.588
DE000A254PP9;-5.520.840;3.237.939;11.198.195
DE000A254PS3;7.705.520;-547.514;6.800.685
DE000A289F29;542.650;1.726.922;17.594.986
DE000A289RC9;9.829.332;5.987.727;13.523.099
DE000A289RK2;1.719.926;-8.964.195;-9.412.248
DE000A2DAJ57;-3.320.759;-5.624.190;153.964
DE000A2DAR24;-6.739.841;19.911.236;-13.997.215
DE000A2DAR40;-6.749.845;18.821.970;-11.849.888
DE000A2DAR65;13.922.382;-3.825.861;-163.265
DE000A2DAR81;16.334.865;-3.082.237;-17.192.030
DE000A2GSE59;7.703.082;2.901.800;-1.857.351
DE000A2GSFA2;-225.251;-16.737.914;2.728.310
DE000A2GSKL9;10.934.745;-12.225.818;18.823.535
DE000A2GSNR0;12.133.774;-11.621.681;17.686.882
DE000A2GSNV2;-6.752.236;-13.652.489;-18.141.372
DE000A2GSNW0;-15.250.588;-7.521.243;-16.503.666
DE000A2LQH10;2.563.145;10.233.424;4.277.804
DE000A2LQHT2;-9.039.303;12.004.342;-298.638
DE000A2LQHV8;1.836.723;424.204;-827.023
DE000A2LQSH4;3.234.223;10.765.227;-19.262.799
DE000A2LQSJ0;-6.627.483;6.667.196;-6.089.324
DE000A2LQSN2;3.674.310;17.961.907;1.847.088
DE000A2LQSP7;4.225.971;18.364.536;11.719.739
DE000A2LQSS1;19.872.425;11.877.355;12.381.658
DE000A2TSTR0;14.648.630;-13.915.968;9.084.736
DE000A2TSTS8;10.572.752;-6.121.854;7.025.405
DE000A2TSTU4;-17.570.380;-12.683.501;15.631.163
DE000A2YNZ16;3.607.696;8.419.096;-18.779.609
DE000A3E5LU1;9.329.856;-8.102.767;-17.930.110
DE000A3E5XK7;17.115.586;7.214.248;-9.801.322
DE000A3E5XN1;-10.505.874;12.563.797;6.286.651
DE000A3H2ZF6;11.691.568;11.745.749;9.861.383
DE000A3H3E76;1.379.163;18.712.624;14.739.687
DE000A3H3KE9;-10.680.609;4.385.101;15.629.644
DE000A3MP7H9;-7.130.553;19.225.959;2.657.616
DE000A3MP7J5;1.071.866;2.036.023;-11.984.156
DE000NRW0F26;-15.852.663;5.081.789;-12.069.789
DE000NRW0F67;-11.926.596;-5.301.545;10.543.201
DE000NRW0J22;6.735.597;17.248.849;18.588.836
DE000NRW0JH2;-107.730;-19.365.118;333.267
DE000NRW0K52;-617.251;-685.134;-17.971.571
DE000NRW0KB3;-13.321.357;-11.943.960;-7.639.208
DE000NRW0KE7;9.665.915;11.248.033;1.876.032
